Checked on MacBook Pro
2.4 GHz Intel Core i5
8 GB 1067 Mhz DDR3 RAM.

Timing for:
3 fields
('sfrq: ', 600000000.0, 'number of cpmg frq', 15, array([ 2., 6., 10., 14., 18., 22., 26., 30., 34., 38., 42., 46., 50., 54., 58.])) 
('sfrq: ', 800000000.0, 'number of cpmg frq', 20, array([ 2., 6., 10., 14., 18., 22., 26., 30., 34., 38., 42., 46., 50., 54., 58., 62., 66., 70., 74., 78.])) 
('sfrq: ', 900000000.0, 'number of cpmg frq', 22, array([ 2., 6., 10., 14., 18., 22., 26., 30., 34., 38., 42., 46., 50., 54., 58., 62., 66., 70., 74., 78., 82., 86.])) 

iterations of function call: 1000

Timed for simulating 1 or 100 clustered spins.

Find tags:
svn ls "^/tags"
svn switch ^/tags/3.2.2

##############################################################################################
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)

############################
For disp_spin_speed r23841 #
############################
1 spin:
        1    0.000    0.000    0.373    0.373 <string>:1(<module>)
        1    0.001    0.001    0.373    0.373 pf:427(single)
     1000    0.002    0.000    0.366    0.000 pf:413(calc)
     1000    0.012    0.000    0.363    0.000 relax_disp.py:994(func_CR72_full)
     1000    0.027    0.000    0.345    0.000 relax_disp.py:545(calc_CR72_chi2)
     1003    0.148    0.000    0.260    0.000 cr72.py:101(r2eff_CR72)
     7043    0.059    0.000    0.059    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1000    0.004    0.000    0.052    0.000 core.py:1701(masked_where)
     3006    0.006    0.000    0.036    0.000 fromnumeric.py:1621(sum)
     3006    0.004    0.000    0.028    0.000 _methods.py:23(_sum)
     3000    0.024    0.000    0.024    0.000 {method 'outer' of 'numpy.ufunc' objects}
     1000    0.013    0.000    0.024    0.000 chi2.py:72(chi2_rankN)
     1000    0.002    0.000    0.024    0.000 {method 'view' of 'numpy.ndarray' objects}
     2006    0.003    0.000    0.023    0.000 fromnumeric.py:2132(amin)
     1000    0.003    0.000    0.021    0.000 core.py:2774(__array_finalize__)

100 spins:
        1    0.000    0.000    1.630    1.630 <string>:1(<module>)
        1    0.003    0.003    1.630    1.630 pf:449(cluster)
     1000    0.004    0.000    1.532    0.002 pf:413(calc)
     1000    0.020    0.000    1.528    0.002 relax_disp.py:994(func_CR72_full)
     1000    0.073    0.000    1.495    0.001 relax_disp.py:545(calc_CR72_chi2)
     1300    1.071    0.001    1.285    0.001 cr72.py:101(r2eff_CR72)
     8528    0.131    0.000    0.131    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.094    0.094 pf:106(__init__)
     3000    0.083    0.000    0.083    0.000 {method 'outer' of 'numpy.ufunc' objects}
     3600    0.009    0.000    0.082    0.000 fromnumeric.py:1621(sum)
     1000    0.055    0.000    0.079    0.000 chi2.py:72(chi2_rankN)
     1000    0.006    0.000    0.078    0.000 core.py:1701(masked_where)
        1    0.019    0.019    0.069    0.069 pf:173(return_r2eff_arrays)
     3600    0.006    0.000    0.067    0.000 _methods.py:23(_sum)
     2600    0.006    0.000    0.049    0.000 fromnumeric.py:2132(amin)
     2600    0.005    0.000    0.042    0.000 _methods.py:19(_amin)
