Echoing of user function calls has been enabled.


=============================
= System / functional tests =
=============================


relax> pipe.create(pipe_name='relax_disp', pipe_type='relax_disp', bundle=None)
debug> Lock 'pipe_lock':  Acquisition by 'create'.
debug> Lock 'pipe_lock':  Release by 'create'.

relax> pipe.create(pipe_name='base pipe', pipe_type='relax_disp', bundle='relax_disp')
debug> Lock 'pipe_lock':  Acquisition by 'create'.
debug> Lock 'pipe_lock':  Release by 'create'.

relax> spectrum.read_spins(file='1_0_46_0_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', dim=1, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/1_0_46_0_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.

debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
